source,target,weight
7774,7793,2
7774,8092,2
7774,8185,2
7775,7793,2
7775,7992,2
7776,7893,2
7777,7893,2
7778,7893,2
7779,7893,2
7780,7894,2
7780,8030,2
7780,8039,2
7780,8046,2
7780,8082,2
7780,8088,2
7780,8092,2
7780,8094,2
7780,8147,2
7780,8149,2
7780,8281,2
7781,7793,2
7781,8185,2
7781,8198,2
7782,7793,2
7782,8148,2
7782,8185,2
7783,7793,2
7783,8030,2
7783,8039,2
7783,8046,2
7783,8082,2
7783,8088,2
7783,8092,2
7783,8094,2
7783,8147,2
7783,8149,2
7783,8281,2
7784,7793,2
7784,7992,2
7784,8015,2
7784,8041,2
7784,8148,2
7784,8185,2
7784,8250,2
7785,7793,2
7785,7992,2
7785,8092,2
7786,7894,2
7787,7801,2
7787,8166,2
7787,8225,2
7787,8270,2
7787,8281,2
7788,7894,2
7789,7894,2
7789,7987,2
7789,8028,2
7790,7894,2
7791,7894,2
7791,8247,2
7792,7896,2
7792,8024,2
7792,8061,2
7792,8121,2
7792,8197,2
7793,7984,2
7793,7989,2
7793,8000,2
7793,8008,2
7793,8011,2
7793,8015,2
7793,8024,2
7793,8026,2
7793,8030,2
7793,8031,2
7793,8038,2
7793,8039,2
7793,8047,2
7793,8049,2
7793,8056,2
7793,8067,2
7793,8070,2
7793,8073,2
7793,8083,2
7793,8100,2
7793,8103,2
7793,8105,2
7793,8107,2
7793,8109,2
7793,8119,2
7793,8122,2
7793,8131,2
7793,8142,2
7793,8144,2
7793,8147,2
7793,8167,2
7793,8168,2
7793,8176,2
7793,8182,2
7793,8184,2
7793,8188,2
7793,8202,2
7793,8206,2
7793,8226,2
7793,8237,2
7793,8245,2
7793,8253,2
7793,8256,2
7793,8257,2
7793,8262,2
7793,8266,2
7793,8275,2
7793,8276,2
7793,8277,2
7793,8282,2
7793,8285,2
7793,8288,2
7793,8291,2
7793,8294,2
7794,7895,2
7795,7851,2
7795,8178,2
7796,7851,2
7796,8018,2
7796,8057,2
7796,8109,2
7796,8123,2
7796,8138,2
7796,8162,2
7796,8205,2
7796,8281,2
7798,7912,2
7799,7907,2
7799,8136,2
7799,8144,2
7799,8194,2
7799,8195,2
7799,8215,2
7799,8234,2
7800,7983,2
7800,7985,2
7800,7988,2
7800,7998,2
7800,8002,2
7800,8011,2
7800,8012,2
7800,8015,2
7800,8016,2
7800,8025,2
7800,8029,2
7800,8035,2
7800,8038,2
7800,8040,2
7800,8044,2
7800,8053,2
7800,8059,2
7800,8062,2
7800,8066,2
7800,8068,2
7800,8084,2
7800,8098,2
7800,8100,2
7800,8103,2
7800,8107,2
7800,8113,2
7800,8121,2
7800,8127,2
7800,8137,2
7800,8140,2
7800,8144,2
7800,8147,2
7800,8156,2
7800,8158,2
7800,8159,2
7800,8167,2
7800,8168,2
7800,8169,2
7800,8171,2
7800,8177,2
7800,8179,2
7800,8180,2
7800,8181,2
7800,8184,2
7800,8190,2
7800,8191,2
7800,8199,2
7800,8205,2
7800,8208,2
7800,8214,2
7800,8216,2
7800,8226,2
7800,8227,2
7800,8228,2
7800,8238,2
7800,8241,2
7800,8246,2
7800,8247,2
7800,8257,2
7800,8265,2
7800,8280,2
7800,8282,2
7800,8292,2
7800,8296,2
7800,8298,2
7800,8299,2
7800,8301,2
7800,8302,2
7801,8166,2
7801,8187,2
7801,8225,2
7801,8270,2
7802,7908,2
7803,7908,2
7804,7913,2
7804,8054,2
7804,8165,2
7806,7910,2
7811,7910,2
7824,7912,2
7824,8197,2
7825,7912,2
7825,8197,2
7826,7912,2
7826,8197,2
7827,7912,2
7828,7913,2
7828,8061,2
7828,8076,2
7828,8165,2
7828,8305,2
7829,7913,2
7830,7906,2
7830,8167,2
7830,8245,2
7830,8261,2
7830,8289,2
7831,7906,2
7831,8261,2
7832,7905,2
7832,8255,2
7832,8301,2
7833,7905,2
7833,8301,2
7834,7905,2
7834,8087,2
7834,8255,2
7835,7905,2
7835,8255,2
7836,7905,2
7836,8233,2
7836,8255,2
7837,7851,2
7837,8043,2
7838,7851,2
7838,8043,2
7838,8185,2
7839,7851,2
7844,7895,2
7844,7990,2
7844,8024,2
7844,8112,2
7844,8192,2
7844,8215,2
7844,8216,2
7845,8024,2
7845,8085,2
7845,8297,2
7846,7906,2
7847,7913,2
7848,7906,2
7849,7909,2
7849,8138,2
7850,7909,2
7853,8000,2
7853,8043,2
7853,8048,2
7853,8123,2
7853,8128,2
7853,8134,2
7853,8167,2
7853,8229,2
7853,8255,2
7854,7897,2
7855,7909,2
7856,7915,2
7856,8286,2
7857,7917,2
7857,8008,2
7857,8210,2
7858,7991,2
7858,7997,2
7858,8006,2
7858,8008,2
7858,8018,2
7858,8021,2
7858,8022,2
7858,8030,2
7858,8033,2
7858,8037,2
7858,8042,2
7858,8048,2
7858,8064,2
7858,8065,2
7858,8067,2
7858,8085,2
7858,8095,2
7858,8105,2
7858,8106,2
7858,8118,2
7858,8138,2
7858,8143,2
7858,8151,2
7858,8163,2
7858,8167,2
7858,8185,2
7858,8186,2
7858,8187,2
7858,8202,2
7858,8205,2
7858,8206,2
7858,8210,2
7858,8212,2
7858,8220,2
7858,8221,2
7858,8227,2
7858,8244,2
7858,8251,2
7858,8253,2
7858,8271,2
7858,8272,2
7858,8284,2
7858,8286,2
7858,8287,2
7858,8298,2
7858,8304,2
7859,7997,2
7859,8002,2
7859,8016,2
7859,8032,2
7859,8048,2
7859,8051,2
7859,8059,2
7859,8109,2
7859,8121,2
7859,8143,2
7859,8158,2
7859,8172,2
7859,8176,2
7859,8187,2
7859,8191,2
7859,8220,2
7859,8243,2
7859,8281,2
7859,8283,2
7859,8286,2
7860,7909,2
7860,8138,2
7861,7909,2
7861,8138,2
7862,7909,2
7862,8138,2
7863,7909,2
7863,8013,2
7863,8123,2
7863,8192,2
7867,8107,2
7868,7872,2
7868,7989,2
7868,8027,2
7868,8132,2
7868,8215,2
7868,8253,2
7868,8257,2
7868,8261,2
7869,8140,2
7869,8215,2
7873,7884,2
7897,8003,2
7897,8015,2
7897,8025,2
7897,8028,2
7897,8043,2
7897,8081,2
7897,8108,2
7897,8109,2
7897,8119,2
7897,8134,2
7897,8138,2
7897,8156,2
7897,8157,2
7897,8168,2
7897,8169,2
7897,8170,2
7897,8189,2
7897,8196,2
7897,8198,2
7897,8215,2
7897,8218,2
7897,8229,2
7897,8248,2
7897,8281,2
7897,8294,2
7897,8301,2
7904,8004,2
7904,8021,2
7904,8022,2
7904,8023,2
7904,8032,2
7904,8033,2
7904,8041,2
7904,8045,2
7904,8047,2
7904,8055,2
7904,8059,2
7904,8064,2
7904,8065,2
7904,8067,2
7904,8081,2
7904,8088,2
7904,8095,2
7904,8118,2
7904,8120,2
7904,8123,2
7904,8139,2
7904,8141,2
7904,8143,2
7904,8151,2
7904,8164,2
7904,8167,2
7904,8172,2
7904,8181,2
7904,8183,2
7904,8186,2
7904,8187,2
7904,8202,2
7904,8205,2
7904,8215,2
7904,8221,2
7904,8226,2
7904,8244,2
7904,8245,2
7904,8252,2
7904,8253,2
7904,8257,2
7904,8259,2
7904,8267,2
7904,8271,2
7904,8272,2
7904,8276,2
7904,8277,2
7904,8280,2
7904,8281,2
7904,8287,2
7904,8288,2
7904,8290,2
7904,8304,2
7905,7990,2
7905,7999,2
7905,8000,2
7905,8015,2
7905,8028,2
7905,8040,2
7905,8043,2
7905,8048,2
7905,8079,2
7905,8081,2
7905,8097,2
7905,8098,2
7905,8103,2
7905,8108,2
7905,8109,2
7905,8134,2
7905,8138,2
7905,8140,2
7905,8144,2
7905,8167,2
7905,8168,2
7905,8179,2
7905,8189,2
7905,8197,2
7905,8226,2
7905,8233,2
7905,8249,2
7905,8256,2
7905,8290,2
7905,8293,2
7905,8295,2
7905,8299,2
7905,8302,2
7905,8303,2
7906,7986,2
7906,8000,2
7906,8048,2
7906,8051,2
7906,8061,2
7906,8075,2
7906,8109,2
7906,8122,2
7906,8126,2
7906,8128,2
7906,8137,2
7906,8143,2
7906,8144,2
7906,8215,2
7906,8226,2
7906,8234,2
7906,8237,2
7906,8239,2
7906,8240,2
7906,8242,2
7906,8245,2
7906,8253,2
7906,8255,2
7906,8262,2
7906,8278,2
7906,8286,2
7906,8289,2
7906,8304,2
7907,7984,2
7907,7988,2
7907,7998,2
7907,8000,2
7907,8043,2
7907,8051,2
7907,8054,2
7907,8062,2
7907,8081,2
7907,8109,2
7907,8134,2
7907,8136,2
7907,8138,2
7907,8140,2
7907,8167,2
7907,8177,2
7907,8179,2
7907,8187,2
7907,8194,2
7907,8195,2
7907,8197,2
7907,8226,2
7907,8231,2
7907,8234,2
7907,8241,2
7909,7987,2
7909,8000,2
7909,8019,2
7909,8027,2
7909,8030,2
7909,8043,2
7909,8048,2
7909,8057,2
7909,8109,2
7909,8119,2
7909,8124,2
7909,8128,2
7909,8134,2
7909,8135,2
7909,8138,2
7909,8168,2
7909,8182,2
7909,8187,2
7909,8188,2
7909,8197,2
7909,8205,2
7909,8211,2
7909,8226,2
7909,8261,2
7909,8275,2
7909,8281,2
7910,8043,2
7910,8048,2
7910,8051,2
7910,8068,2
7910,8109,2
7910,8126,2
7910,8127,2
7910,8128,2
7910,8133,2
7910,8134,2
7910,8138,2
7910,8141,2
7910,8144,2
7910,8157,2
7910,8167,2
7910,8195,2
7910,8196,2
7910,8215,2
7911,7984,2
7911,7999,2
7911,8009,2
7911,8012,2
7911,8015,2
7911,8043,2
7911,8069,2
7911,8096,2
7911,8107,2
7911,8108,2
7911,8109,2
7911,8126,2
7911,8128,2
7911,8138,2
7911,8144,2
7911,8145,2
7911,8150,2
7911,8169,2
7911,8171,2
7911,8179,2
7911,8190,2
7911,8197,2
7911,8216,2
7911,8226,2
7911,8256,2
7911,8268,2
7911,8303,2
7912,7990,2
7912,7999,2
7912,8000,2
7912,8061,2
7912,8087,2
7912,8101,2
7912,8108,2
7912,8109,2
7912,8121,2
7912,8134,2
7912,8140,2
7912,8145,2
7912,8153,2
7912,8175,2
7912,8189,2
7912,8200,2
7912,8215,2
7912,8229,2
7912,8255,2
7912,8256,2
7912,8269,2
7912,8295,2
7912,8301,2
7912,8303,2
7913,7986,2
7913,8000,2
7913,8016,2
7913,8036,2
7913,8043,2
7913,8049,2
7913,8051,2
7913,8054,2
7913,8057,2
7913,8061,2
7913,8063,2
7913,8072,2
7913,8075,2
7913,8107,2
7913,8109,2
7913,8123,2
7913,8134,2
7913,8137,2
7913,8141,2
7913,8143,2
7913,8155,2
7913,8167,2
7913,8173,2
7913,8201,2
7913,8202,2
7913,8226,2
7913,8228,2
7913,8238,2
7913,8239,2
7913,8240,2
7913,8243,2
7913,8245,2
7913,8250,2
7913,8258,2
7913,8262,2
7913,8269,2
7913,8282,2
7913,8284,2
7913,8288,2
7913,8295,2
7913,8301,2
7914,7982,2
7914,7991,2
7914,7993,2
7914,7994,2
7914,7995,2
7914,8001,2
7914,8002,2
7914,8004,2
7914,8005,2
7914,8007,2
7914,8008,2
7914,8010,2
7914,8014,2
7914,8017,2
7914,8020,2
7914,8024,2
7914,8034,2
7914,8050,2
7914,8052,2
7914,8074,2
7914,8077,2
7914,8080,2
7914,8086,2
7914,8089,2
7914,8090,2
7914,8091,2
7914,8093,2
7914,8095,2
7914,8099,2
7914,8102,2
7914,8104,2
7914,8107,2
7914,8109,2
7914,8110,2
7914,8111,2
7914,8114,2
7914,8115,2
7914,8116,2
7914,8117,2
7914,8125,2
7914,8129,2
7914,8130,2
7914,8131,2
7914,8138,2
7914,8146,2
7914,8148,2
7914,8152,2
7914,8160,2
7914,8161,2
7914,8162,2
7914,8163,2
7914,8166,2
7914,8174,2
7914,8178,2
7914,8182,2
7914,8187,2
7914,8193,2
7914,8203,2
7914,8204,2
7914,8205,2
7914,8207,2
7914,8209,2
7914,8210,2
7914,8211,2
7914,8212,2
7914,8213,2
7914,8219,2
7914,8222,2
7914,8223,2
7914,8224,2
7914,8230,2
7914,8232,2
7914,8235,2
7914,8236,2
7914,8245,2
7914,8252,2
7914,8257,2
7914,8260,2
7914,8262,2
7914,8263,2
7914,8264,2
7914,8273,2
7914,8274,2
7914,8279,2
7914,8281,2
7914,8284,2
7914,8300,2
7916,7987,2
7916,8023,2
7916,8057,2
7916,8060,2
7916,8078,2
7916,8120,2
7916,8164,2
7916,8182,2
7916,8186,2
7916,8187,2
7916,8245,2
7916,8257,2
7916,8267,2
7916,8271,2
7916,8278,2
7916,8292,2
7918,7996,2
7918,8002,2
7918,8018,2
7918,8031,2
7918,8037,2
7918,8047,2
7918,8055,2
7918,8057,2
7918,8065,2
7918,8105,2
7918,8138,2
7918,8143,2
7918,8154,2
7918,8155,2
7918,8166,2
7918,8173,2
7918,8186,2
7918,8201,2
7918,8205,2
7918,8220,2
7918,8243,2
7918,8259,2
7918,8262,2
7918,8284,2
7918,8291,2
7919,8059,2
7919,8066,2
7919,8081,2
7919,8109,2
7919,8187,2
7919,8216,2
7919,8251,2
7919,8261,2
7919,8262,2
7919,8281,2
7919,8283,2
7920,7982,2
7920,7991,2
7920,7993,2
7920,7994,2
7920,7995,2
7920,8001,2
7920,8002,2
7920,8004,2
7920,8005,2
7920,8007,2
7920,8008,2
7920,8010,2
7920,8014,2
7920,8017,2
7920,8020,2
7920,8024,2
7920,8034,2
7920,8050,2
7920,8052,2
7920,8057,2
7920,8071,2
7920,8073,2
7920,8074,2
7920,8077,2
7920,8080,2
7920,8086,2
7920,8089,2
7920,8090,2
7920,8091,2
7920,8093,2
7920,8095,2
7920,8099,2
7920,8102,2
7920,8104,2
7920,8107,2
7920,8109,2
7920,8110,2
7920,8111,2
7920,8114,2
7920,8115,2
7920,8116,2
7920,8117,2
7920,8124,2
7920,8125,2
7920,8129,2
7920,8130,2
7920,8131,2
7920,8146,2
7920,8148,2
7920,8152,2
7920,8154,2
7920,8160,2
7920,8161,2
7920,8162,2
7920,8163,2
7920,8166,2
7920,8168,2
7920,8174,2
7920,8178,2
7920,8182,2
7920,8183,2
7920,8186,2
7920,8188,2
7920,8193,2
7920,8203,2
7920,8204,2
7920,8205,2
7920,8207,2
7920,8209,2
7920,8210,2
7920,8212,2
7920,8213,2
7920,8219,2
7920,8222,2
7920,8223,2
7920,8224,2
7920,8226,2
7920,8230,2
7920,8232,2
7920,8235,2
7920,8236,2
7920,8245,2
7920,8252,2
7920,8257,2
7920,8260,2
7920,8262,2
7920,8263,2
7920,8264,2
7920,8273,2
7920,8274,2
7920,8279,2
7920,8284,2
7920,8286,2
7920,8300,2
7945,7983,2
7945,7999,2
7945,8003,2
7945,8013,2
7945,8019,2
7945,8027,2
7945,8036,2
7945,8043,2
7945,8057,2
7945,8072,2
7945,8076,2
7945,8079,2
7945,8081,2
7945,8095,2
7945,8096,2
7945,8097,2
7945,8101,2
7945,8103,2
7945,8107,2
7945,8109,2
7945,8133,2
7945,8138,2
7945,8140,2
7945,8150,2
7945,8153,2
7945,8167,2
7945,8168,2
7945,8170,2
7945,8175,2
7945,8179,2
7945,8187,2
7945,8189,2
7945,8194,2
7945,8200,2
7945,8205,2
7945,8215,2
7945,8217,2
7945,8218,2
7945,8226,2
7945,8231,2
7945,8238,2
7945,8242,2
7945,8248,2
7945,8250,2
7945,8255,2
7945,8268,2
7945,8269,2
7945,8295,2
7945,8302,2
7945,8303,2
7945,8305,2
7963,7991,2
7963,7992,2
7963,8000,2
7963,8002,2
7963,8006,2
7963,8008,2
7963,8016,2
7963,8017,2
7963,8029,2
7963,8041,2
7963,8042,2
7963,8045,2
7963,8057,2
7963,8058,2
7963,8071,2
7963,8081,2
7963,8105,2
7963,8106,2
7963,8122,2
7963,8138,2
7963,8139,2
7963,8142,2
7963,8144,2
7963,8154,2
7963,8176,2
7963,8180,2
7963,8187,2
7963,8198,2
7963,8210,2
7963,8212,2
7963,8226,2
7963,8252,2
7963,8257,2
7963,8258,2
7963,8261,2
7963,8265,2
7963,8281,2
7963,8284,2
7963,8285,2
7963,8286,2
7963,8296,2
7967,7985,2
7967,7996,2
7967,7998,2
7967,8009,2
7967,8026,2
7967,8032,2
7967,8035,2
7967,8038,2
7967,8044,2
7967,8045,2
7967,8053,2
7967,8061,2
7967,8069,2
7967,8072,2
7967,8078,2
7967,8081,2
7967,8083,2
7967,8084,2
7967,8113,2
7967,8159,2
7967,8168,2
7967,8199,2
7967,8208,2
7967,8214,2
7967,8216,2
7967,8217,2
7967,8227,2
7967,8241,2
7967,8246,2
7967,8257,2
7967,8261,2
7967,8266,2
7967,8281,2
7967,8283,2
7967,8293,2
7967,8296,2
7974,7987,2
7974,8024,2
7974,8027,2
7974,8044,2
7974,8056,2
7974,8058,2
7974,8060,2
7974,8063,2
7974,8070,2
7974,8085,2
7974,8112,2
7974,8122,2
7974,8132,2
7974,8153,2
7974,8177,2
7974,8181,2
7974,8182,2
7974,8183,2
7974,8215,2
7974,8249,2
7974,8255,2
7974,8257,2
7974,8262,2
7974,8269,2
7974,8281,2
7974,8294,2
7974,8297,2
